The Sudoku puzzle initially: 
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 0 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 0 5 0 0 7 0 |
|0 0 0 9 0 6 0 1 7 |
|0 6 0 5 0 2 8 0 0 |
|7 0 4 3 0 0 0 0 0 |
********************

Assign the value: 4 to cell that is in row: 7 and column: 5
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 0 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 0 5 0 0 7 0 |
|0 0 0 9 4 6 0 1 7 |
|0 6 0 5 0 2 8 0 0 |
|7 0 4 3 0 0 0 0 0 |
********************

Assign the value: 3 to cell that is in row: 8 and column: 9
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 0 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 0 5 0 0 7 0 |
|0 0 0 9 4 6 0 1 7 |
|0 6 0 5 0 2 8 0 3 |
|7 0 4 3 0 0 0 0 0 |
********************

Assign the value: 1 to cell that is in row: 8 and column: 3
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 0 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 0 5 0 0 7 0 |
|0 0 0 9 4 6 0 1 7 |
|0 6 1 5 0 2 8 0 3 |
|7 0 4 3 0 0 0 0 0 |
********************

Assign the value: 9 to cell that is in row: 8 and column: 1
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 0 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 0 5 0 0 7 0 |
|0 0 0 9 4 6 0 1 7 |
|9 6 1 5 0 2 8 0 3 |
|7 0 4 3 0 0 0 0 0 |
********************

Assign the value: 7 to cell that is in row: 8 and column: 5
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 0 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 0 5 0 0 7 0 |
|0 0 0 9 4 6 0 1 7 |
|9 6 1 5 7 2 8 0 3 |
|7 0 4 3 0 0 0 0 0 |
********************

Assign the value: 4 to cell that is in row: 8 and column: 8
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 0 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 0 5 0 0 7 0 |
|0 0 0 9 4 6 0 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 0 4 3 0 0 0 0 0 |
********************

Assign the value: 2 to cell that is in row: 9 and column: 2
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 0 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 0 5 0 0 7 0 |
|0 0 0 9 4 6 0 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 0 0 0 0 0 |
********************

Assign the value: 3 to cell that is in row: 7 and column: 2
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 0 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 0 5 0 0 7 0 |
|0 3 0 9 4 6 0 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 0 0 0 0 0 |
********************

Assign the value: 5 to cell that is in row: 7 and column: 1
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 0 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 0 5 0 0 7 0 |
|5 3 0 9 4 6 0 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 0 0 0 0 0 |
********************

Assign the value: 8 to cell that is in row: 7 and column: 3
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 0 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 0 5 0 0 7 0 |
|5 3 8 9 4 6 0 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 0 0 0 0 0 |
********************

Assign the value: 2 to cell that is in row: 7 and column: 7
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 0 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 0 5 0 0 7 0 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 0 0 0 0 0 |
********************

Assign the value: 3 to cell that is in row: 6 and column: 7
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 0 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 0 5 0 3 7 0 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 0 0 0 0 0 |
********************

Assign the value: 4 to cell that is in row: 6 and column: 6
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 0 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 0 5 4 3 7 0 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 0 0 0 0 0 |
********************

Assign the value: 7 to cell that is in row: 3 and column: 6
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 7 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 0 5 4 3 7 0 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 0 0 0 0 0 |
********************

Assign the value: 2 to cell that is in row: 6 and column: 4
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 7 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 2 5 4 3 7 0 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 0 0 0 0 0 |
********************

Assign the value: 8 to cell that is in row: 6 and column: 9
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 7 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 0 0 0 0 0 |
********************

Assign the value: 1 to cell that is in row: 9 and column: 5
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 7 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 0 0 0 0 |
********************

Assign the value: 8 to cell that is in row: 9 and column: 6
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 7 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 0 |
********************

Assign the value: 6 to cell that is in row: 9 and column: 9
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 7 1 3 0 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 2 to cell that is in row: 3 and column: 9
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 0 5 |
|8 9 0 0 0 7 1 3 2 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 6 to cell that is in row: 2 and column: 8
|0 4 0 0 0 5 0 8 9 |
|0 7 0 0 0 0 4 6 5 |
|8 9 0 0 0 7 1 3 2 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 7 to cell that is in row: 1 and column: 7
|0 4 0 0 0 5 7 8 9 |
|0 7 0 0 0 0 4 6 5 |
|8 9 0 0 0 7 1 3 2 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 6 to cell that is in row: 3 and column: 5
|0 4 0 0 0 5 7 8 9 |
|0 7 0 0 0 0 4 6 5 |
|8 9 0 0 6 7 1 3 2 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 1 to cell that is in row: 1 and column: 4
|0 4 0 1 0 5 7 8 9 |
|0 7 0 0 0 0 4 6 5 |
|8 9 0 0 6 7 1 3 2 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 8 to cell that is in row: 2 and column: 4
|0 4 0 1 0 5 7 8 9 |
|0 7 0 8 0 0 4 6 5 |
|8 9 0 0 6 7 1 3 2 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 5 to cell that is in row: 3 and column: 3
|0 4 0 1 0 5 7 8 9 |
|0 7 0 8 0 0 4 6 5 |
|8 9 5 0 6 7 1 3 2 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 4 to cell that is in row: 3 and column: 4
|0 4 0 1 0 5 7 8 9 |
|0 7 0 8 0 0 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 0 0 8 0 0 0 0 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 1 to cell that is in row: 4 and column: 9
|0 4 0 1 0 5 7 8 9 |
|0 7 0 8 0 0 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 0 0 8 0 0 0 1 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 3 to cell that is in row: 4 and column: 6
|0 4 0 1 0 5 7 8 9 |
|0 7 0 8 0 0 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 0 0 8 3 0 0 1 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 9 to cell that is in row: 2 and column: 6
|0 4 0 1 0 5 7 8 9 |
|0 7 0 8 0 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 0 0 8 3 0 0 1 |
|0 8 0 0 9 0 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
|7 2 4 3 1 8 0 0 6 |
********************

Assign the value: 1 to cell that is in row: 5 and column: 6
|0 4 0 1 0 5 7 8 9 |
|0 7 0 8 0 9 4 6 5 |
|8 9 5 4 6 7 1 3 2 |
|4 5 0 0 8 3 0 0 1 |
|0 8 0 0 9 1 0 0 4 |
|6 1 9 2 5 4 3 7 8 |
|5 3 8 9 4 6 2 1 7 |
|9 6 1 5 7 2 8 4 3 |
