The Sudoku puzzle initially: 
|5 0 0 2 0 4 7 0 0 |
|1 0 3 5 0 0 2 8 6 |
|0 0 0 3 0 0 4 0 0 |
|2 0 9 0 0 3 0 0 0 |
|0 0 0 7 0 2 0 1 8 |
|0 5 7 0 4 6 0 0 0 |
|0 0 8 9 0 0 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 6 to cell that is in row: 1 and column: 3
|5 0 6 2 0 4 7 0 0 |
|1 0 3 5 0 0 2 8 6 |
|0 0 0 3 0 0 4 0 0 |
|2 0 9 0 0 3 0 0 0 |
|0 0 0 7 0 2 0 1 8 |
|0 5 7 0 4 6 0 0 0 |
|0 0 8 9 0 0 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 2 to cell that is in row: 3 and column: 3
|5 0 6 2 0 4 7 0 0 |
|1 0 3 5 0 0 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 0 9 0 0 3 0 0 0 |
|0 0 0 7 0 2 0 1 8 |
|0 5 7 0 4 6 0 0 0 |
|0 0 8 9 0 0 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 4 to cell that is in row: 4 and column: 9
|5 0 6 2 0 4 7 0 0 |
|1 0 3 5 0 0 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 0 9 0 0 3 0 0 4 |
|0 0 0 7 0 2 0 1 8 |
|0 5 7 0 4 6 0 0 0 |
|0 0 8 9 0 0 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 4 to cell that is in row: 5 and column: 3
|5 0 6 2 0 4 7 0 0 |
|1 0 3 5 0 0 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 0 9 0 0 3 0 0 4 |
|0 0 4 7 0 2 0 1 8 |
|0 5 7 0 4 6 0 0 0 |
|0 0 8 9 0 0 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 6 to cell that is in row: 5 and column: 2
|5 0 6 2 0 4 7 0 0 |
|1 0 3 5 0 0 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 0 9 0 0 3 0 0 4 |
|0 6 4 7 0 2 0 1 8 |
|0 5 7 0 4 6 0 0 0 |
|0 0 8 9 0 0 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 3 to cell that is in row: 5 and column: 1
|5 0 6 2 0 4 7 0 0 |
|1 0 3 5 0 0 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 0 9 0 0 3 0 0 4 |
|3 6 4 7 0 2 0 1 8 |
|0 5 7 0 4 6 0 0 0 |
|0 0 8 9 0 0 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 8 to cell that is in row: 6 and column: 1
|5 0 6 2 0 4 7 0 0 |
|1 0 3 5 0 0 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 0 9 0 0 3 0 0 4 |
|3 6 4 7 0 2 0 1 8 |
|8 5 7 0 4 6 0 0 0 |
|0 0 8 9 0 0 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 1 to cell that is in row: 4 and column: 2
|5 0 6 2 0 4 7 0 0 |
|1 0 3 5 0 0 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 1 9 0 0 3 0 0 4 |
|3 6 4 7 0 2 0 1 8 |
|8 5 7 0 4 6 0 0 0 |
|0 0 8 9 0 0 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 8 to cell that is in row: 4 and column: 4
|5 0 6 2 0 4 7 0 0 |
|1 0 3 5 0 0 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 1 9 8 0 3 0 0 4 |
|3 6 4 7 0 2 0 1 8 |
|8 5 7 0 4 6 0 0 0 |
|0 0 8 9 0 0 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 5 to cell that is in row: 4 and column: 5
|5 0 6 2 0 4 7 0 0 |
|1 0 3 5 0 0 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 1 9 8 5 3 0 0 4 |
|3 6 4 7 0 2 0 1 8 |
|8 5 7 0 4 6 0 0 0 |
|0 0 8 9 0 0 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 6 to cell that is in row: 4 and column: 7
|5 0 6 2 0 4 7 0 0 |
|1 0 3 5 0 0 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 1 9 8 5 3 6 0 4 |
|3 6 4 7 0 2 0 1 8 |
|8 5 7 0 4 6 0 0 0 |
|0 0 8 9 0 0 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 7 to cell that is in row: 4 and column: 8
|5 0 6 2 0 4 7 0 0 |
|1 0 3 5 0 0 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 1 9 8 5 3 6 7 4 |
|3 6 4 7 0 2 0 1 8 |
|8 5 7 0 4 6 0 0 0 |
|0 0 8 9 0 0 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 9 to cell that is in row: 5 and column: 5
|5 0 6 2 0 4 7 0 0 |
|1 0 3 5 0 0 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 1 9 8 5 3 6 7 4 |
|3 6 4 7 9 2 0 1 8 |
|8 5 7 0 4 6 0 0 0 |
|0 0 8 9 0 0 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 7 to cell that is in row: 2 and column: 5
|5 0 6 2 0 4 7 0 0 |
|1 0 3 5 7 0 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 1 9 8 5 3 6 7 4 |
|3 6 4 7 9 2 0 1 8 |
|8 5 7 0 4 6 0 0 0 |
|0 0 8 9 0 0 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 9 to cell that is in row: 2 and column: 6
|5 0 6 2 0 4 7 0 0 |
|1 0 3 5 7 9 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 1 9 8 5 3 6 7 4 |
|3 6 4 7 9 2 0 1 8 |
|8 5 7 0 4 6 0 0 0 |
|0 0 8 9 0 0 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 4 to cell that is in row: 2 and column: 2
|5 0 6 2 0 4 7 0 0 |
|1 4 3 5 7 9 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 1 9 8 5 3 6 7 4 |
|3 6 4 7 9 2 0 1 8 |
|8 5 7 0 4 6 0 0 0 |
|0 0 8 9 0 0 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 5 to cell that is in row: 5 and column: 7
|5 0 6 2 0 4 7 0 0 |
|1 4 3 5 7 9 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 1 9 8 5 3 6 7 4 |
|3 6 4 7 9 2 5 1 8 |
|8 5 7 0 4 6 0 0 0 |
|0 0 8 9 0 0 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 1 to cell that is in row: 6 and column: 4
|5 0 6 2 0 4 7 0 0 |
|1 4 3 5 7 9 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 1 9 8 5 3 6 7 4 |
|3 6 4 7 9 2 5 1 8 |
|8 5 7 1 4 6 0 0 0 |
|0 0 8 9 0 0 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 7 to cell that is in row: 7 and column: 6
|5 0 6 2 0 4 7 0 0 |
|1 4 3 5 7 9 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 1 9 8 5 3 6 7 4 |
|3 6 4 7 9 2 5 1 8 |
|8 5 7 1 4 6 0 0 0 |
|0 0 8 9 0 7 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 2 to cell that is in row: 7 and column: 2
|5 0 6 2 0 4 7 0 0 |
|1 4 3 5 7 9 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 1 9 8 5 3 6 7 4 |
|3 6 4 7 9 2 5 1 8 |
|8 5 7 1 4 6 0 0 0 |
|0 2 8 9 0 7 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 0 0 0 8 4 7 |
********************

Assign the value: 6 to cell that is in row: 9 and column: 4
|5 0 6 2 0 4 7 0 0 |
|1 4 3 5 7 9 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 1 9 8 5 3 6 7 4 |
|3 6 4 7 9 2 5 1 8 |
|8 5 7 1 4 6 0 0 0 |
|0 2 8 9 0 7 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 6 0 0 8 4 7 |
********************

Assign the value: 3 to cell that is in row: 7 and column: 5
|5 0 6 2 0 4 7 0 0 |
|1 4 3 5 7 9 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 1 9 8 5 3 6 7 4 |
|3 6 4 7 9 2 5 1 8 |
|8 5 7 1 4 6 0 0 0 |
|0 2 8 9 3 7 1 0 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 6 0 0 8 4 7 |
********************

Assign the value: 6 to cell that is in row: 7 and column: 8
|5 0 6 2 0 4 7 0 0 |
|1 4 3 5 7 9 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 1 9 8 5 3 6 7 4 |
|3 6 4 7 9 2 5 1 8 |
|8 5 7 1 4 6 0 0 0 |
|0 2 8 9 3 7 1 6 5 |
|0 0 1 0 0 0 0 0 0 |
|0 3 5 6 0 0 8 4 7 |
********************

Assign the value: 4 to cell that is in row: 7 and column: 1
|5 0 6 2 0 4 7 0 0 |
|1 4 3 5 7 9 2 8 6 |
|0 0 2 3 0 0 4 0 0 |
|2 1 9 8 5 3 6 7 4 |
|3 6 4 7 9 2 5 1 8 |
|8 5 7 1 4 6 0 0 0 |
|4 2 8 9 3 7 1 6 5 |
